"","type","est","ci.lb","ci.ub","pval","Y","Z"
"1","TE",0.534,-0.127121998209483,0.0718377225270047,0.534,"any_pathogen","t2_ratio_tnf_il10"
"2","ACME",-0.00045194525143092,-0.0143995033798678,0.0129572487455177,0.928,"any_pathogen","t2_ratio_tnf_il10"
"3","ADE",-0.028217507449562,-0.130811673397001,0.0733658544246226,0.556,"any_pathogen","t2_ratio_tnf_il10"
"4","Prop",0.0158370499143847,-2.10146569193066,1.25094812935582,0.99,"any_pathogen","t2_ratio_tnf_il10"
"5","TE",0.402,-0.132499621764023,0.0496742667813896,0.402,"ch_pos_ascaris","t2_ratio_tnf_il10"
"6","ACME",0.0010375065619615,-0.0112030815895313,0.012164387278698,0.882,"ch_pos_ascaris","t2_ratio_tnf_il10"
"7","ADE",-0.0407082808478825,-0.13019430994379,0.0487373451586987,0.402,"ch_pos_ascaris","t2_ratio_tnf_il10"
"8","Prop",-0.0287353550507781,-1.18464351435614,0.803391242406468,0.952,"ch_pos_ascaris","t2_ratio_tnf_il10"
"9","TE",0.29,-0.0237810082375035,0.0682851022300156,0.29,"ch_pos_trichuris","t2_ratio_tnf_il10"
"10","ACME",0.00291709501728019,-0.0036885798354876,0.0103525624347579,0.334,"ch_pos_trichuris","t2_ratio_tnf_il10"
"11","ADE",0.0193623004567823,-0.0248377912122796,0.0625109631400326,0.348,"ch_pos_trichuris","t2_ratio_tnf_il10"
"12","Prop",0.0912332020371599,-0.755740062902168,1.16207032579718,0.5,"ch_pos_trichuris","t2_ratio_tnf_il10"
"13","TE",0.944,-0.0853819721492975,0.0860235233930711,0.944,"ch_pos_giardia","t2_ratio_tnf_il10"
"14","ACME",-0.00173980341220325,-0.0145390303493028,0.010256374467978,0.802,"ch_pos_giardia","t2_ratio_tnf_il10"
"15","ADE",-0.00098615784248646,-0.0851866238926007,0.0829145750774473,0.966,"ch_pos_giardia","t2_ratio_tnf_il10"
"16","Prop",0.639735265320303,-1.63438017512233,1.81893178791137,0.974,"ch_pos_giardia","t2_ratio_tnf_il10"
"17","TE",0.612,-0.120567671827286,0.063703459635178,0.612,"any_pathogen","t2_ratio_il17_il10"
"18","ACME",-0.00579245400156532,-0.0221595041506842,0.0114424513492371,0.476,"any_pathogen","t2_ratio_il17_il10"
"19","ADE",-0.0228964341700954,-0.10985659749045,0.0677160012157626,0.692,"any_pathogen","t2_ratio_il17_il10"
"20","Prop",0.202684334309183,-2.65175977645521,2.25589157116024,0.784,"any_pathogen","t2_ratio_il17_il10"
"21","TE",0.378,-0.125020718204437,0.0482800965906185,0.378,"ch_pos_ascaris","t2_ratio_il17_il10"
"22","ACME",0.00132404060421418,-0.0134029314074875,0.0142274527292528,0.884,"ch_pos_ascaris","t2_ratio_il17_il10"
"23","ADE",-0.0410001549413619,-0.126829429857339,0.0478992265400169,0.388,"ch_pos_ascaris","t2_ratio_il17_il10"
"24","Prop",-0.0366924045060178,-1.15535057463365,1.1150228171103,0.966,"ch_pos_ascaris","t2_ratio_il17_il10"
"25","TE",0.324,-0.0210476891918517,0.0610530736377398,0.324,"ch_pos_trichuris","t2_ratio_il17_il10"
"26","ACME",0.00133260946504586,-0.00880165699512866,0.00948011713831679,0.812,"ch_pos_trichuris","t2_ratio_il17_il10"
"27","ADE",0.0210150629990518,-0.0218227429407695,0.060398039016605,0.368,"ch_pos_trichuris","t2_ratio_il17_il10"
"28","Prop",0.040576807778481,-1.4130082846664,1.14903645870588,0.828,"ch_pos_trichuris","t2_ratio_il17_il10"
"29","TE",0.954,-0.0906526210057687,0.0790468849438939,0.954,"ch_pos_giardia","t2_ratio_il17_il10"
"30","ACME",-0.00591679618175506,-0.0191800849938961,0.0056993292083925,0.326,"ch_pos_giardia","t2_ratio_il17_il10"
"31","ADE",0.00310147141733247,-0.0829005973498118,0.0912475414620897,0.928,"ch_pos_giardia","t2_ratio_il17_il10"
"32","Prop",2.08633625354881,-2.08824967213689,2.6083400083595,0.984,"ch_pos_giardia","t2_ratio_il17_il10"
"33","TE",0.514,-0.132389943387843,0.0741271700384248,0.514,"any_pathogen","t2_ratio_il12_il10"
"34","ACME",-0.00766565647759276,-0.0285443200837604,0.0100907953191089,0.382,"any_pathogen","t2_ratio_il12_il10"
"35","ADE",-0.0232605671911887,-0.127803130831772,0.0818102520329328,0.644,"any_pathogen","t2_ratio_il12_il10"
"36","Prop",0.24879362097683,-2.74978492928547,2.95694194948231,0.696,"any_pathogen","t2_ratio_il12_il10"
"37","TE",0.388,-0.125082331117145,0.0468571393982166,0.388,"ch_pos_ascaris","t2_ratio_il12_il10"
"38","ACME",-0.00730678519146795,-0.0261508341214069,0.00616350565726818,0.304,"ch_pos_ascaris","t2_ratio_il12_il10"
"39","ADE",-0.0315745624235105,-0.120008157829851,0.0547626460552771,0.464,"ch_pos_ascaris","t2_ratio_il12_il10"
"40","Prop",0.201913064927253,-1.84719996816057,2.00336923765436,0.548,"ch_pos_ascaris","t2_ratio_il12_il10"
"41","TE",0.3,-0.0197525428538315,0.0632729216264535,0.3,"ch_pos_trichuris","t2_ratio_il12_il10"
"42","ACME",-0.000417904734901848,-0.010176912645431,0.00656604938471433,0.896,"ch_pos_trichuris","t2_ratio_il12_il10"
"43","ADE",0.0230201788473248,-0.0180043452444236,0.0654167476513492,0.28,"ch_pos_trichuris","t2_ratio_il12_il10"
"44","Prop",-0.012204061072215,-1.17118235839473,0.958824820586938,0.972,"ch_pos_trichuris","t2_ratio_il12_il10"
"45","TE",0.926,-0.0902814093675252,0.0840439633015947,0.926,"ch_pos_giardia","t2_ratio_il12_il10"
"46","ACME",0.000711515259786194,-0.0142284522478718,0.0152763949751592,0.942,"ch_pos_giardia","t2_ratio_il12_il10"
"47","ADE",-0.00650631231778732,-0.0914816589512618,0.0875757074271785,0.914,"ch_pos_giardia","t2_ratio_il12_il10"
"48","Prop",-0.124724444166713,-1.83147422400739,1.75668376722303,0.972,"ch_pos_giardia","t2_ratio_il12_il10"
"49","TE",0.548,-0.126341370165305,0.064391766600025,0.548,"any_pathogen","t2_ratio_il12_il4"
"50","ACME",-0.0100205949979935,-0.0302835257914699,0.00607001264033986,0.212,"any_pathogen","t2_ratio_il12_il4"
"51","ADE",-0.0231726559153483,-0.116459827541264,0.0724527264410355,0.68,"any_pathogen","t2_ratio_il12_il4"
"52","Prop",0.30312815550772,-3.38387547726098,2.43796996542037,0.664,"any_pathogen","t2_ratio_il12_il4"
"53","TE",0.374,-0.128475265201666,0.0491338575045384,0.374,"ch_pos_ascaris","t2_ratio_il12_il4"
"54","ACME",-0.0169175962350627,-0.0395259077430714,-0.00264887725783685,0.014,"ch_pos_ascaris","t2_ratio_il12_il4"
"55","ADE",-0.0222722649065434,-0.113367420182046,0.0687283808948832,0.644,"ch_pos_ascaris","t2_ratio_il12_il4"
"56","Prop",0.453752748174641,-3.01236729069911,5.10382060958547,0.38,"ch_pos_ascaris","t2_ratio_il12_il4"
"57","TE",0.31,-0.022543387991693,0.0648939333670272,0.31,"ch_pos_trichuris","t2_ratio_il12_il4"
"58","ACME",-0.00201963061742409,-0.0170777685134464,0.00465618430059821,0.626,"ch_pos_trichuris","t2_ratio_il12_il4"
"59","ADE",0.0247814571585045,-0.0203841922170154,0.0686408130819462,0.248,"ch_pos_trichuris","t2_ratio_il12_il4"
"60","Prop",-0.0571380742677017,-1.8134999422875,1.70377353531184,0.796,"ch_pos_trichuris","t2_ratio_il12_il4"
"61","TE",0.844,-0.0999086078596849,0.0723309421324573,0.844,"ch_pos_giardia","t2_ratio_il12_il4"
"62","ACME",0.00213916040389459,-0.0152649870507895,0.0171203928207418,0.832,"ch_pos_giardia","t2_ratio_il12_il4"
"63","ADE",-0.011045520218364,-0.0996766199723512,0.0698444002816814,0.824,"ch_pos_giardia","t2_ratio_il12_il4"
"64","Prop",-0.246745506464719,-1.66189245089284,2.72464622406867,0.9,"ch_pos_giardia","t2_ratio_il12_il4"
"65","TE",0.552,-0.13063094219945,0.0722975103987355,0.552,"any_pathogen","t2_ratio_il12_il5"
"66","ACME",-0.012774456972627,-0.0337971956628248,0.00349129136154292,0.128,"any_pathogen","t2_ratio_il12_il5"
"67","ADE",-0.0183246521251535,-0.116442457678375,0.0856573341482455,0.732,"any_pathogen","t2_ratio_il12_il5"
"68","Prop",0.411767188514886,-3.0656832427992,2.87768932570468,0.608,"any_pathogen","t2_ratio_il12_il5"
"69","TE",0.35,-0.128566748679464,0.0460062832982693,0.35,"ch_pos_ascaris","t2_ratio_il12_il5"
"70","ACME",-0.0158440120107339,-0.0404032793305933,-0.00098082648784794,0.032,"ch_pos_ascaris","t2_ratio_il12_il5"
"71","ADE",-0.0234801346457377,-0.116714272092772,0.0692674311808021,0.62,"ch_pos_ascaris","t2_ratio_il12_il5"
"72","Prop",0.424788830645301,-3.32531446008186,4.13817649268915,0.366,"ch_pos_ascaris","t2_ratio_il12_il5"
"73","TE",0.334,-0.0255337661047959,0.0626216936152589,0.334,"ch_pos_trichuris","t2_ratio_il12_il5"
"74","ACME",-0.00401202077715497,-0.0149159819796137,0.00294079886845043,0.274,"ch_pos_trichuris","t2_ratio_il12_il5"
"75","ADE",0.0264920139219137,-0.0213358704135546,0.0695228768677611,0.276,"ch_pos_trichuris","t2_ratio_il12_il5"
"76","Prop",-0.112124813233149,-2.2504492481665,1.40057845113685,0.524,"ch_pos_trichuris","t2_ratio_il12_il5"
"77","TE",0.928,-0.0933160635550219,0.087511310770132,0.928,"ch_pos_giardia","t2_ratio_il12_il5"
"78","ACME",-0.00195141303847094,-0.0186966459943829,0.0152668058750819,0.798,"ch_pos_giardia","t2_ratio_il12_il5"
"79","ADE",-0.00385037559058958,-0.0929834573417371,0.0885834053759143,0.962,"ch_pos_giardia","t2_ratio_il12_il5"
"80","Prop",0.339471992211671,-2.57711684693346,2.27087373827395,0.97,"ch_pos_giardia","t2_ratio_il12_il5"
"81","TE",0.558,-0.124295183636039,0.0630811842514189,0.558,"any_pathogen","t2_ratio_ifn_il5"
"82","ACME",-0.00278731435160489,-0.0151833289787779,0.0101898491667819,0.684,"any_pathogen","t2_ratio_ifn_il5"
"83","ADE",-0.0258868162473488,-0.121461111878806,0.0674279603881611,0.584,"any_pathogen","t2_ratio_ifn_il5"
"84","Prop",0.0976032757991811,-1.37340199393811,1.29306597103806,0.854,"any_pathogen","t2_ratio_ifn_il5"
"85","TE",0.4,-0.125020181176919,0.0522603479250461,0.4,"ch_pos_ascaris","t2_ratio_ifn_il5"
"86","ACME",-0.00459942880520562,-0.019452678623532,0.00738997420937979,0.446,"ch_pos_ascaris","t2_ratio_ifn_il5"
"87","ADE",-0.03522615511157,-0.119614701781152,0.0581747789514096,0.424,"ch_pos_ascaris","t2_ratio_ifn_il5"
"88","Prop",0.125107486310866,-1.27097846661172,1.0571067084638,0.586,"ch_pos_ascaris","t2_ratio_ifn_il5"
"89","TE",0.338,-0.0206009238271424,0.066041574757774,0.338,"ch_pos_trichuris","t2_ratio_ifn_il5"
"90","ACME",0.000553064586845961,-0.00563549633024771,0.00648007542049349,0.936,"ch_pos_trichuris","t2_ratio_ifn_il5"
"91","ADE",0.0217799302304237,-0.0212225514497493,0.0655992452920267,0.342,"ch_pos_trichuris","t2_ratio_ifn_il5"
"92","Prop",0.0166455613816522,-0.92439521310916,0.8812217309299,0.914,"ch_pos_trichuris","t2_ratio_ifn_il5"
"93","TE",0.954,-0.0844897967999136,0.0804477187690765,0.954,"ch_pos_giardia","t2_ratio_ifn_il5"
"94","ACME",0.000221013502048921,-0.00853809289021658,0.0121476054163445,0.952,"ch_pos_giardia","t2_ratio_ifn_il5"
"95","ADE",-0.0029535828092625,-0.0846183366221549,0.0832177044537374,0.952,"ch_pos_giardia","t2_ratio_ifn_il5"
"96","Prop",-0.0814524545311218,-1.73307677827017,1.43159833296609,0.978,"ch_pos_giardia","t2_ratio_ifn_il5"
"97","TE",0.508,-0.133511873994427,0.0665322458327474,0.508,"any_pathogen","t2_ratio_il12_il13"
"98","ACME",0.00188869237331503,-0.0116516835127387,0.0178811999397926,0.764,"any_pathogen","t2_ratio_il12_il13"
"99","ADE",-0.0308457496400553,-0.137432779509929,0.06464127673746,0.49,"any_pathogen","t2_ratio_il12_il13"
"100","Prop",-0.065560765421241,-1.28252647007478,1.70901611774544,0.868,"any_pathogen","t2_ratio_il12_il13"
"101","TE",0.35,-0.126514244994786,0.0494230820165609,0.35,"ch_pos_ascaris","t2_ratio_il12_il13"
"102","ACME",-0.0079023850661726,-0.0235201555409222,0.00166654953576025,0.134,"ch_pos_ascaris","t2_ratio_il12_il13"
"103","ADE",-0.0300988704429656,-0.121418511896365,0.0607130837779795,0.428,"ch_pos_ascaris","t2_ratio_il12_il13"
"104","Prop",0.222817755753133,-1.88056204005187,1.51704268929093,0.428,"ch_pos_ascaris","t2_ratio_il12_il13"
"105","TE",0.298,-0.019832760472768,0.0635486013093472,0.298,"ch_pos_trichuris","t2_ratio_il12_il13"
"106","ACME",-0.00296995533279596,-0.00991011291690474,0.000810745945505664,0.144,"ch_pos_trichuris","t2_ratio_il12_il13"
"107","ADE",0.0254568093582417,-0.017480824663478,0.066234554279859,0.25,"ch_pos_trichuris","t2_ratio_il12_il13"
"108","Prop",-0.084477892731463,-1.12671544674803,0.942366393581486,0.414,"ch_pos_trichuris","t2_ratio_il12_il13"
"109","TE",0.858,-0.0964434448198063,0.0781840590817004,0.858,"ch_pos_giardia","t2_ratio_il12_il13"
"110","ACME",0.00703448634296922,-0.00418607297336124,0.023711103477449,0.216,"ch_pos_giardia","t2_ratio_il12_il13"
"111","ADE",-0.0123068511383349,-0.101542503060703,0.068046470994172,0.738,"ch_pos_giardia","t2_ratio_il12_il13"
"112","Prop",-1.37433984843074,-3.06038699092229,2.9942863371312,0.894,"ch_pos_giardia","t2_ratio_il12_il13"
